images3\68538737116.1.JPG
0.314774,0.176465,0.0751873,0.0703569,0.0403171,0.0392818,0.0370809,0.0309123,0.0188993,0.0146642,0.0134931,0.0118986,0.0114484,0.0103622,0.00885357,0.00807762,0.00764242,0.00548533,0.00508722,0.00496935,0.00488253,0.00370728,0.00334994,0.00332923,0.00321926,0.00289772,0.00284514,0.00243191,0.00182663,0.00181264,0.00170859,0.00161709,0.00158786,0.00153818,0.00145949,0.00141483,0.00136173,0.00126856,0.00120592,0.00114034
images3\70595403170.1.JPG
web_site,screwdriver,can_opener,whistle,power_drill,cash_machine,switch,pencil_sharpener,vending_machine,carpenter's_kit,mousetrap,Band_Aid,safe,gas_pump,lighter,hand_blower,screw,scale,hook,combination_lock,packet,plunger,nipple,cassette,hammer,slot,sewing_machine,cassette_player,rule,pay-phone,rubber_eraser,tape_player,washer,oil_filter,safety_pin,envelope,strainer,iron,mailbox,swab
0.153652,0.121978,0.0996835,0.0596325,0.0548487,0.0548391,0.0500372,0.0381273,0.0374874,0.0362598,0.0181592,0.0155586,0.0134217,0.0124777,0.0110604,0.0101039,0.00991313,0.00951012,0.0088082,0.00872105,0.0080831,0.00766282,0.00763752,0.00762382,0.0075415,0.00721117,0.00591169,0.00590402,0.00547657,0.0051235,0.00467644,0.00432301,0.00392549,0.00353499,0.0034141,0.00330665,0.00328972,0.0032624,0.00297815,0.00288518
images3\70595403171.1.JPG
web_site,can_opener,espresso_maker,menu,hand_blower,dishwasher,iron,cassette_player,stove,file,radio,screwdriver,cassette,tape_player,sewing_machine,revolver,safe,envelope,packet,cash_machine,microwave,carpenter's_kit,corkscrew,screw,printer,power_drill,monitor,hard_disc,washer,switch,stethoscope,desktop_computer,ballpoint,syringe,CD_player,whistle,harmonica,space_heater,toaster,refrigerator
0.85768,0.0246342,0.00694692,0.00694276,0.00657042,0.00515634,0.00456642,0.0044996,0.00446095,0.0042255,0.00398666,0.00395673,0.00357145,0.00334988,0.00334725,0.00270824,0.00238972,0.00226753,0.00224012,0.00212292,0.0019544,0.00176447,0.00156289,0.00151411,0.0013174,0.00125854,0.00119126,0.00118476,0.00105117,0.000980924,0.000946975,0.000919603,0.000890823,0.000887956,0.000785423,0.000754676,0.000742317,0.000718407,0.000714347,0.000711329
images3\70595403172.1.JPG
web_site,cash_machine,can_opener,hand_blower,Band_Aid,vending_machine,whistle,iron,gas_pump,espresso_maker,screwdriver,cassette_player,monitor,nipple,packet,microphone,vacuum,Polaroid_camera,television,sunglasses,carpenter's_kit,cassette,menu,pencil_sharpener,hand-held_computer,pay-phone,lighter,lipstick,ballpoint,hook,plane,stethoscope,mouse,slot,printer,muzzle,rule,combination_lock,oxygen_mask,envelope
0.987822,0.002993,0.000877734,0.000695342,0.000538138,0.000530465,0.000383843,0.000377695,0.000364799,0.000298756,0.000216231,0.000162705,0.000155024,0.000153269,0.000152651,0.00015,0.000146906,0.000133587,0.000131007,0.000119317,0.000118067,0.000110608,0.000109131,0.000101854,9.93213e-05,8.83012e-05,8.38957e-05,7.74922e-05,7.6534e-05,7.64124e-05,7.61607e-05,7.58485e-05,7.3858e-05,7.27147e-05,6.92958e-05,6.73754e-05,6.11948e-05,6.04826e-05,5.75971e-05,5.74865e-05
images3\70595403173.1.JPG
web_site,cash_machine,whistle,gas_pump,screwdriver,rule,vending_machine,microphone,hand_blower,envelope,monitor,packet,Band_Aid,menu,screen,radio,hand-held_computer,cassette,can_opener,cassette_player,desktop_computer,power_drill,hammer,lighter,television,carpenter's_kit,oscilloscope,ballpoint,pay-phone,tape_player,plane,rubber_eraser,screw,oil_filter,remote_control,lipstick,stopwatch,harmonica,rifle,book_jacket
0.979245,0.00227475,0.00136879,0.000882684,0.000822942,0.000684908,0.000580147,0.000566124,0.000561951,0.000540314,0.000532691,0.00044627,0.000422467,0.000407916,0.000384613,0.000304975,0.000304547,0.000286171,0.000283042,0.000282642,0.000282365,0.000268344,0.000241895,0.000210494,0.000205991,0.000190801,0.000183507,0.000180337,0.000168599,0.000159774,0.000156699,0.000151367,0.000146714,0.000144354,0.000138933,0.000131974,0.000116091,0.000110279,0.000107094,0.000106232
images3\70595403174.1.JPG
web_site,gas_pump,vending_machine,cash_machine,espresso_maker,power_drill,screwdriver,hand_blower,microphone,radio,monitor,oscilloscope,switch,screen,printer,carpenter's_kit,modem,dishwasher,cassette_player,can_opener,joystick,tripod,refrigerator,pay-phone,medicine_chest,whistle,hand-held_computer,turnstile,remote_control,desktop_computer,laptop,tape_player,vacuum,iPod,safe,rifle,digital_clock,cassette,photocopier,syringe
0.577347,0.0923805,0.0876673,0.0538107,0.0221208,0.0207459,0.0174637,0.0132922,0.0102296,0.0071504,0.00701717,0.00690679,0.00561753,0.00556664,0.00395146,0.00311367,0.00280742,0.00188365,0.00184198,0.00178911,0.00171716,0.00164119,0.00158256,0.00145315,0.00144559,0.00137733,0.0013744,0.00136241,0.00132566,0.00128224,0.00119266,0.00119213,0.00114865,0.00110168,0.00107729,0.000990829,0.000965694,0.000956428,0.000923065,0.000910506
images3\70595403175.1.JPG
web_site,screwdriver,carpenter's_kit,vending_machine,gas_pump,power_drill,scale,switch,espresso_maker,slot,fire_engine,whistle,cassette_player,tape_player,cash_machine,can_opener,cassette,safe,plunger,radio,digital_clock,rule,lighter,screw,washer,combination_lock,hook,pencil_sharpener,thresher,tow_truck,sewing_machine,mailbox,packet,syringe,stove,ambulance,microphone,dishwasher,crane,space_heater
0.421134,0.0640891,0.0629709,0.0469156,0.0368721,0.0328582,0.0257844,0.0244817,0.0233159,0.0187932,0.0183004,0.0170881,0.0163445,0.0144764,0.00991356,0.00970764,0.00894997,0.00727714,0.00708581,0.0069363,0.00693455,0.00617795,0.00421153,0.00403308,0.00356207,0.00351029,0.00333414,0.00326151,0.00275927,0.00260522,0.0024646,0.00243777,0.00224316,0.00218965,0.00211866,0.00204735,0.00201712,0.00200932,0.00195105,0.00193511
images3\70595403176.1.JPG
web_site,vending_machine,fire_engine,gas_pump,slot,scale,cash_machine,digital_clock,carpenter's_kit,screwdriver,cassette_player,tape_player,ambulance,radio,mailbox,tow_truck,switch,power_drill,cassette,rule,thresher,stove,packet,harvester,plunger,file,crane,washer,espresso_maker,dishwasher,can_opener,envelope,whistle,sewing_machine,minibus,moving_van,CD_player,space_heater,hook,oscilloscope
0.666864,0.0526538,0.04527,0.0245794,0.0227129,0.0164907,0.0124087,0.00994382,0.00930088,0.00884268,0.00710812,0.00679919,0.00666447,0.00654823,0.00554628,0.00522077,0.00459244,0.00428088,0.00427607,0.00426257,0.0040744,0.00345833,0.00267031,0.00253208,0.00225488,0.00223617,0.00220204,0.0019722,0.00188848,0.00174968,0.00171303,0.0015458,0.00147506,0.00142573,0.00139463,0.00138524,0.00136918,0.00129938,0.00118463,0.00115604
images3\70595403177.1.jpg
web_site,whistle,hand_blower,screwdriver,carpenter's_kit,cash_machine,Band_Aid,switch,power_drill,plane,hammer,microphone,lipstick,cassette_player,nail,modem,espresso_maker,can_opener,book_jacket,cassette,cleaver,vending_machine,screw,Polaroid_camera,mousetrap,digital_clock,hook,revolver,loupe,syringe,tape_player,lotion,pencil_sharpener,hourglass,printer,toaster,envelope,beaker,harmonica,pill_bottle
0.33214,0.0461847,0.0436385,0.0338643,0.0329551,0.0311552,0.0229512,0.0217991,0.0209465,0.0164137,0.01407,0.0129166,0.0120314,0.0105224,0.0104456,0.00857303,0.0083655,0.0079972,0.00733631,0.00666387,0.00665021,0.00611724,0.00607539,0.00606386,0.00575675,0.00560254,0.00538028,0.00532621,0.00527132,0.00526713,0.00504019,0.00498077,0.00490968,0.0045839,0.00457925,0.00451796,0.00428696,0.00423233,0.00413916,0.00410776
images3\70595403179.1.JPG
tape_player,web_site,hand_blower,cassette_player,can_opener,cash_machine,cassette,modem,safe,switch,vending_machine,printer,screwdriver,remote_control,radio,microphone,espresso_maker,carpenter's_kit,CD_player,projector,combination_lock,space_heater,desktop_computer,hard_disc,sewing_machine,photocopier,power_drill,iron,packet,harmonica,safety_pin,lighter,revolver,refrigerator,vacuum,envelope,rubber_eraser,mousetrap,whistle,ballpoint
0.134043,0.125078,0.121203,0.114603,0.0580266,0.053721,0.0406887,0.0402376,0.0321972,0.0275122,0.0210984,0.0187035,0.0183986,0.0167827,0.0129173,0.0107662,0.0102742,0.0100102,0.00686793,0.00641793,0.00599774,0.00470299,0.00435301,0.00420461,0.00419413,0.00334887,0.00318735,0.00315269,0.00295667,0.00263119,0.00257477,0.00249388,0.00244997,0.00234709,0.00225406,0.00218369,0.00211818,0.00199311,0.00198107,0.00189688
images3\70595403181.1.JPG
web_site,hand_blower,espresso_maker,cash_machine,tape_player,cassette_player,can_opener,modem,switch,vending_machine,safe,printer,sewing_machine,radio,remote_control,microphone,projector,carpenter's_kit,screwdriver,cassette,toaster,combination_lock,soap_dispenser,CD_player,medicine_chest,power_drill,desktop_computer,oscilloscope,lotion,pay-phone,vacuum,iron,photocopier,typewriter_keyboard,hard_disc,carton,lighter,refrigerator,whistle,packet
0.166065,0.108128,0.0889711,0.0625523,0.0498996,0.0426629,0.042326,0.0378733,0.0369458,0.0342379,0.0328646,0.025986,0.0208268,0.0197469,0.0137057,0.0110895,0.00905038,0.00896502,0.00868374,0.0072666,0.00664666,0.00632487,0.00605168,0.00592232,0.00471021,0.00466259,0.00448867,0.00386271,0.00347734,0.00330783,0.00319119,0.00297139,0.0029011,0.00278179,0.00275214,0.00274407,0.00274255,0.00244758,0.002317,0.00225523
images3\70595403182.1.JPG
hand_blower,medicine_chest,web_site,lotion,cash_machine,pill_bottle,ballpoint,whistle,can_opener,lighter,modem,hair_spray,sunscreen,rubber_eraser,screwdriver,printer,soap_dispenser,safe,power_drill,microphone,water_bottle,carton,vending_machine,switch,Band_Aid,paper_towel,remote_control,nipple,perfume,lipstick,refrigerator,desktop_computer,photocopier,carpenter's_kit,water_jug,safety_pin,pay-phone,oscilloscope,vacuum,pencil_sharpener
0.334113,0.212696,0.0819735,0.0508114,0.0329927,0.0233517,0.0222428,0.0210419,0.0191707,0.0169563,0.0153378,0.0143829,0.0138784,0.00782963,0.00669044,0.00540279,0.00517913,0.00507901,0.0050522,0.00498722,0.00491272,0.00489478,0.00486892,0.00437532,0.00436364,0.00432997,0.00412839,0.00301726,0.00292387,0.00291528,0.00245169,0.00240187,0.00208605,0.00203019,0.00198924,0.00166195,0.00162773,0.00146218,0.00143872,0.00140618
images3\70595403183.1.JPG
lipstick,hand_blower,medicine_chest,lotion,whistle,web_site,hair_spray,rubber_eraser,lighter,face_powder,switch,cash_machine,pill_bottle,perfume,screwdriver,can_opener,sunscreen,pencil_sharpener,Band_Aid,vending_machine,modem,ballpoint,remote_control,carpenter's_kit,cassette_player,safe,microphone,power_drill,pencil_box,nipple,tape_player,soap_dispenser,printer,carton,packet,espresso_maker,syringe,harmonica,safety_pin,Polaroid_camera
0.216078,0.147078,0.0714211,0.0666856,0.0618924,0.0488877,0.0297278,0.0287157,0.0243807,0.020748,0.0184136,0.0183584,0.0172733,0.0155894,0.0151974,0.0142185,0.0135039,0.0126883,0.0125768,0.0103719,0.0103448,0.00907024,0.00857061,0.00758976,0.00677623,0.00490142,0.00409349,0.00405664,0.00346677,0.0032771,0.00320409,0.00277532,0.00267862,0.00263106,0.00224296,0.00201683,0.00188659,0.00187482,0.00187393,0.00171978
images3\70595403184.1.JPG
hand_blower,lipstick,lotion,medicine_chest,web_site,whistle,hair_spray,rubber_eraser,lighter,pill_bottle,can_opener,microphone,screwdriver,ballpoint,modem,Band_Aid,face_powder,perfume,remote_control,sunscreen,switch,cash_machine,power_drill,pencil_sharpener,carpenter's_kit,pencil_box,syringe,vending_machine,safety_pin,carton,cassette_player,printer,radio,vacuum,iPod,packet,nipple,oscilloscope,rule,hammer
0.421,0.116064,0.0518517,0.0473572,0.0332423,0.0318137,0.0309719,0.0285843,0.0189312,0.0184232,0.0165637,0.015089,0.0141,0.0135292,0.0111512,0.0104192,0.0100248,0.00871671,0.00854663,0.00797226,0.00765364,0.00656645,0.00491565,0.00446282,0.0038331,0.00291625,0.00248929,0.00227013,0.00226053,0.00211486,0.00179734,0.00177435,0.00164143,0.0015832,0.00140258,0.00132016,0.00128179,0.00119109,0.00107081,0.00105969
images3\70595403185.1.JPG
web_site,hand_blower,espresso_maker,safe,modem,can_opener,cassette_player,radio,cash_machine,tape_player,vending_machine,microphone,printer,projector,remote_control,switch,CD_player,whistle,pay-phone,dishwasher,microwave,sewing_machine,lipstick,desktop_computer,carton,cassette,screwdriver,soap_dispenser,lighter,washer,oscilloscope,power_drill,envelope,Polaroid_camera,harmonica,hard_disc,scale,photocopier,toaster,loupe
0.30324,0.159706,0.128011,0.0388429,0.0316905,0.0307299,0.022142,0.0212032,0.0200775,0.019076,0.0182844,0.0153786,0.0152855,0.0110839,0.00767227,0.0061681,0.00584524,0.00532607,0.00485181,0.00453376,0.00435033,0.00390591,0.00374036,0.0037326,0.0037314,0.00367813,0.00343381,0.00316715,0.00310674,0.00294741,0.00291008,0.00276575,0.0027507,0.0026573,0.00258354,0.00236803,0.00234172,0.0022956,0.00223041,0.00203758
images3\70595403194.1.JPG
screwdriver,power_drill,web_site,can_opener,carpenter's_kit,whistle,hand_blower,hammer,switch,hook,screw,pencil_sharpener,plunger,cash_machine,Band_Aid,lighter,gas_pump,mousetrap,cassette,cassette_player,packet,nipple,vending_machine,rule,combination_lock,oil_filter,iron,vacuum,safety_pin,corkscrew,nail,tape_player,space_heater,sewing_machine,envelope,chain_saw,ballpoint,syringe,hand-held_computer,rubber_eraser
0.179555,0.120999,0.119086,0.0807679,0.0727182,0.0369979,0.0303384,0.0279348,0.0249065,0.0183114,0.0158731,0.0125921,0.0119699,0.0114351,0.0113723,0.0113223,0.010484,0.0101633,0.00988777,0.00964053,0.00885767,0.00780102,0.00772134,0.00664067,0.00609481,0.00586153,0.00563209,0.00550319,0.0049992,0.00462118,0.00458319,0.00457327,0.00426182,0.00396398,0.00308282,0.00287524,0.00286286,0.00286197,0.00275636,0.00255695
images3\70595403199.1.JPG
web_site,power_drill,espresso_maker,screwdriver,hand_blower,syringe,microphone,switch,can_opener,vending_machine,medicine_chest,carpenter's_kit,radio,tripod,screw,gas_pump,sewing_machine,envelope,oscilloscope,pill_bottle,hammer,cash_machine,joystick,revolver,rifle,printer,lab_coat,monitor,loupe,rule,modem,whistle,refrigerator,screen,book_jacket,hair_spray,perfume,spotlight,menu,red_wine
0.750009,0.0358042,0.0291438,0.018556,0.0168369,0.013174,0.00886056,0.00564128,0.0050857,0.00486675,0.00449181,0.00374928,0.00369501,0.00347562,0.00328172,0.00324794,0.00279895,0.0024475,0.00236233,0.00232722,0.00223456,0.00222471,0.00220688,0.00199646,0.0019461,0.00192119,0.00190187,0.00188634,0.00172068,0.00164501,0.00164402,0.00162678,0.00153712,0.00137341,0.00135323,0.00126565,0.00117373,0.00110481,0.00107424,0.00100852
images3\70595403202.1.jpg
web_site,hand_blower,cash_machine,power_drill,printer,microphone,whistle,screwdriver,modem,book_jacket,envelope,rifle,switch,lipstick,revolver,espresso_maker,binoculars,hammer,carpenter's_kit,cassette_player,gas_pump,Band_Aid,cassette,cleaver,oil_filter,radio,spotlight,digital_clock,lotion,screen,nail,syringe,photocopier,pill_bottle,monitor,tape_player,slide_rule,harmonica,oscilloscope,plane
0.431486,0.0539332,0.029976,0.024756,0.0208666,0.0186179,0.0154185,0.0144869,0.0144505,0.0129006,0.0111348,0.00884127,0.00874537,0.00800454,0.00683994,0.00656181,0.00627287,0.00625261,0.0059324,0.00588964,0.00553623,0.00524648,0.00514481,0.0049258,0.00469023,0.00468673,0.0045119,0.00435078,0.00431889,0.00423489,0.00423161,0.0040305,0.00401962,0.0039636,0.0036765,0.0036694,0.00362441,0.00358245,0.00358062,0.00348995
images3\70595404060.1.jpg
web_site,cash_machine,hand_blower,power_drill,switch,vacuum,moving_van,whistle,vending_machine,ambulance,hand-held_computer,can_opener,cellular_telephone,hook,gas_pump,remote_control,pay-phone,sunglasses,cassette_player,iron,minibus,stopwatch,printer,soap_dispenser,snorkel,muzzle,Polaroid_camera,iPod,washer,water_jug,mouse,garbage_truck,screen,monitor,microphone,modem,chain_saw,sunscreen,parking_meter,envelope
0.793879,0.0662265,0.0170065,0.0116312,0.0111927,0.0104721,0.00851253,0.00701505,0.00470947,0.00421516,0.00326536,0.00313283,0.00297097,0.00238287,0.0023307,0.0022661,0.0019226,0.0017002,0.00164674,0.00157215,0.00154274,0.00148495,0.00145866,0.00137555,0.0011761,0.00108354,0.00104091,0.000997706,0.000953234,0.000947542,0.000848786,0.000765166,0.000763471,0.000754631,0.000731412,0.000679101,0.000673479,0.000671338,0.000659185,0.000658017
images3\70595404061.1.jpg
web_site,cash_machine,envelope,Band_Aid,remote_control,switch,whistle,rubber_eraser,hand_blower,lotion,printer,can_opener,mouse,hand-held_computer,stopwatch,hook,safety_pin,menu,sunscreen,pencil_sharpener,vending_machine,lighter,scale,soap_dispenser,power_drill,sewing_machine,iPod,mousetrap,modem,sunglasses,rule,pill_bottle,packet,digital_clock,carton,safe,microphone,hard_disc,screen,screwdriver
0.898751,0.0134433,0.00984706,0.00783605,0.00715537,0.00647145,0.00638568,0.00517366,0.00516404,0.00267722,0.00257195,0.00229826,0.00224741,0.00183015,0.00149355,0.00137506,0.00134989,0.00127984,0.0010823,0.0010741,0.000927384,0.000851351,0.000850304,0.000831238,0.000665702,0.00064266,0.000597566,0.000589021,0.000581588,0.000571984,0.000534452,0.00049569,0.000470247,0.000461921,0.00043269,0.000387557,0.000375351,0.000375011,0.000372268,0.000334425
images3\70595404065.1.jpg
web_site,digital_clock,switch,cash_machine,Band_Aid,cassette_player,modem,whistle,lipstick,cassette,book_jacket,tape_player,iPod,face_powder,stopwatch,Polaroid_camera,espresso_maker,microphone,remote_control,lotion,printer,radio,digital_watch,envelope,hand_blower,oscilloscope,rule,plane,mousetrap,perfume,screwdriver,analog_clock,vending_machine,gas_pump,power_drill,hook,screen,carpenter's_kit,joystick,loupe
0.601838,0.0315603,0.024897,0.0177782,0.0151009,0.0104671,0.0102531,0.00882418,0.00872926,0.00807657,0.00777519,0.00701306,0.00634287,0.00615958,0.00579857,0.0055721,0.00546997,0.00535087,0.00479679,0.00473799,0.00470003,0.00452441,0.00422691,0.00419746,0.00397593,0.00396171,0.00392921,0.00363831,0.00326539,0.00326034,0.00313445,0.00303539,0.00295643,0.00294074,0.00287349,0.00255741,0.00255162,0.00250847,0.00250534,0.00224518
images3\70595404066.1.jpg
cash_machine,web_site,printer,safe,desktop_computer,photocopier,CD_player,cassette_player,modem,hand_blower,tape_player,projector,espresso_maker,radio,hand-held_computer,iPod,can_opener,monitor,cellular_telephone,hard_disc,vending_machine,remote_control,screen,notebook,dishwasher,mouse,switch,envelope,washer,cassette,paper_towel,Polaroid_camera,microphone,loudspeaker,menu,microwave,file,television,laptop,toilet_seat
0.316559,0.208999,0.178754,0.0306245,0.0231642,0.016481,0.0160014,0.0155106,0.0132962,0.0118524,0.0117641,0.0104846,0.010464,0.00935718,0.00746773,0.00583914,0.00559537,0.00555031,0.00521702,0.00488217,0.00425452,0.00422375,0.00407847,0.00321086,0.00291412,0.00239454,0.00237142,0.00235968,0.00232266,0.00219368,0.00165703,0.00162434,0.00156802,0.00150952,0.00144252,0.00143929,0.0013654,0.00136529,0.0013467,0.00128081
images3\70595404068.1.jpg
web_site,cash_machine,envelope,switch,safe,gas_pump,modem,printer,iPod,whistle,mousetrap,combination_lock,hard_disc,can_opener,carton,cassette,stopwatch,remote_control,slide_rule,digital_clock,Band_Aid,menu,pay-phone,oscilloscope,binder,tape_player,hook,lighter,file,mailbox,scale,packet,hand_blower,hand-held_computer,vending_machine,book_jacket,mouse,dial_telephone,screw,cassette_player
0.220894,0.170406,0.0786103,0.0761998,0.0619641,0.0165233,0.0160831,0.0158971,0.0110136,0.0102157,0.00828897,0.00819763,0.00810483,0.00776852,0.00776769,0.00764486,0.00753388,0.00751858,0.00707239,0.00666647,0.00608111,0.00601665,0.00599606,0.0058228,0.00564526,0.00545676,0.0054122,0.00520352,0.00510777,0.00481732,0.00457956,0.00450411,0.00443736,0.0039937,0.00388056,0.00374826,0.00365894,0.00358923,0.00356637,0.00341085
images3\70595404069.1.jpg
web_site,envelope,cash_machine,safe,printer,sewing_machine,carton,menu,oscilloscope,washer,cassette,monitor,binder,screen,switch,hand_blower,hard_disc,modem,packet,dishwasher,can_opener,digital_clock,whistle,gas_pump,remote_control,scale,projector,Band_Aid,laptop,photocopier,cassette_player,iPod,hand-held_computer,microwave,book_jacket,mousetrap,tape_player,lighter,analog_clock,radio
0.834507,0.0388255,0.0114343,0.0082627,0.00808466,0.00547443,0.00364245,0.00358862,0.0030075,0.00233428,0.00233339,0.00228073,0.00215036,0.00206661,0.00203175,0.00198866,0.00198812,0.00195306,0.00182602,0.00165281,0.00161941,0.00154784,0.00142884,0.00140681,0.00136831,0.001313,0.00123452,0.00122309,0.00119989,0.00118768,0.00118295,0.00116385,0.00115933,0.00114955,0.00114048,0.0010647,0.000980766,0.000922038,0.000819128,0.000811496
images3\70595404073.1.JPG
cassette,tape_player,cassette_player,harmonica,CD_player,radio,modem,hard_disc,Polaroid_camera,web_site,microwave,safe,digital_clock,switch,projector,pencil_sharpener,dishwasher,slide_rule,iPod,packet,loupe,printer,book_jacket,remote_control,loudspeaker,carton,oscilloscope,sewing_machine,envelope,lighter,stove,menu,wallet,mousetrap,space_heater,gas_pump,letter_opener,scale,washer,cleaver
0.557462,0.155095,0.121388,0.0742834,0.0122402,0.0109544,0.00841341,0.00630387,0.00490045,0.00409818,0.00341148,0.00298322,0.00283754,0.00207585,0.00207112,0.00177901,0.00156761,0.00153289,0.00149107,0.00121724,0.000930408,0.000844243,0.000833205,0.000817686,0.00080066,0.000759233,0.00073741,0.000735891,0.000702743,0.000634627,0.000609979,0.00049025,0.000487234,0.000476851,0.000463015,0.000424886,0.000424219,0.000361521,0.000354912,0.000348688
images3\70595404076.1.JPG
web_site,hand_blower,modem,projector,radio,monitor,safe,space_heater,toaster,printer,microphone,CD_player,stopwatch,remote_control,carton,can_opener,scale,microwave,hard_disc,espresso_maker,desktop_computer,mouse,envelope,loudspeaker,cassette_player,menu,Polaroid_camera,switch,digital_clock,whistle,tape_player,binder,oscilloscope,vending_machine,desk,screen,joystick,Crock_Pot,iPod,tripod
0.375064,0.158953,0.119803,0.0817762,0.0353196,0.0206033,0.0108902,0.00973126,0.00864491,0.00767014,0.00765406,0.0075947,0.00743892,0.00699973,0.00683867,0.00657621,0.00645683,0.00623094,0.00600237,0.00596745,0.0057732,0.00553391,0.00518881,0.00500917,0.00498769,0.00430403,0.00427962,0.00398349,0.00396174,0.00382653,0.00312822,0.00286579,0.00279228,0.00269436,0.00256845,0.00244555,0.00208545,0.00197736,0.00174252,0.00160625
images3\70595404200.1.jpg
hand_blower,whistle,can_opener,lighter,power_drill,chain_saw,switch,oil_filter,hammer,revolver,harmonica,reel,pencil_sharpener,corkscrew,iron,lipstick,web_site,holster,espresso_maker,barber_chair,buckle,spotlight,hook,binoculars,pay-phone,sewing_machine,joystick,screwdriver,muzzle,hair_slide,microphone,loupe,screw,plane,modem,mousetrap,scabbard,gas_pump,packet,pill_bottle
0.331488,0.31121,0.170583,0.0182166,0.0172417,0.0166659,0.012271,0.0121031,0.0117976,0.011594,0.0110203,0.00763721,0.00549968,0.00473192,0.00455474,0.00404215,0.00293585,0.00258001,0.00252969,0.00226684,0.00206559,0.00193229,0.00178648,0.00160423,0.00158841,0.00132383,0.00123109,0.0011976,0.00104761,0.00104172,0.000968572,0.000909342,0.000845923,0.000770585,0.000652695,0.000630826,0.000613771,0.000547757,0.000527196,0.000525809
images3\70595404201.1.jpg
can_opener,power_drill,whistle,hand_blower,espresso_maker,chain_saw,lighter,pencil_sharpener,hook,oil_filter,soap_dispenser,sewing_machine,muzzle,iron,corkscrew,reel,safe,hammer,switch,vacuum,buckle,water_jug,combination_lock,screw,scale,web_site,revolver,plane,nipple,carpenter's_kit,football_helmet,screwdriver,spotlight,mousetrap,toaster,projector,binoculars,tow_truck,plunger,gas_pump
0.452497,0.162467,0.0666854,0.054408,0.0422217,0.0382919,0.0347416,0.0319192,0.0144373,0.00818461,0.00715284,0.00686001,0.00565422,0.00527057,0.00452725,0.00447035,0.00393159,0.0037237,0.00353403,0.00263376,0.00244359,0.00234047,0.00214334,0.00205815,0.0018398,0.00174748,0.00171232,0.00147225,0.00120601,0.00104756,0.000928579,0.000855185,0.000837328,0.000777061,0.000743874,0.000702627,0.00069685,0.000685637,0.000583879,0.000559725
images3\70595404202.1.jpg
hand_blower,muzzle,whistle,power_drill,iron,chain_saw,web_site,holster,buckle,can_opener,oil_filter,electric_guitar,knee_pad,screw,hammer,sleeping_bag,hair_slide,neck_brace,bathing_cap,barber_chair,crash_helmet,spotlight,purse,hook,dumbbell,backpack,revolver,sunglasses,screwdriver,sandal,hatchet,carpenter's_kit,ocarina,menu,packet,pencil_sharpener,rubber_eraser,running_shoe,lipstick,gasmask
0.245409,0.215926,0.106689,0.0396506,0.0361905,0.035378,0.0218507,0.0190645,0.017694,0.0156292,0.0155176,0.0138039,0.0118098,0.0110737,0.0110018,0.0109,0.00819004,0.00754388,0.00749093,0.0068323,0.00563678,0.00537907,0.00524043,0.00521799,0.00494043,0.00490131,0.00484702,0.00450204,0.0044992,0.00421426,0.00398737,0.00391158,0.0032454,0.00248838,0.00244652,0.00234059,0.00227297,0.00216762,0.00185302,0.00167283
images3\70595404204.1.jpg
whistle,lighter,can_opener,hand_blower,switch,espresso_maker,perfume,lipstick,corkscrew,oil_filter,web_site,revolver,harmonica,power_drill,Polaroid_camera,lotion,soap_dispenser,hook,pencil_sharpener,microphone,reflex_camera,tripod,binoculars,screwdriver,pill_bottle,hammer,toaster,joystick,sewing_machine,reel,loupe,buckle,book_jacket,holster,rubber_eraser,screw,digital_watch,spotlight,packet,chain_saw
0.300473,0.2118,0.135178,0.0501313,0.0295477,0.028124,0.025079,0.0226603,0.0202927,0.0133823,0.0117745,0.0112599,0.0102032,0.00892537,0.00793825,0.00638019,0.00629799,0.00596991,0.00517318,0.00466195,0.00414062,0.00407603,0.00373836,0.00315296,0.00303021,0.00279549,0.00246715,0.00233606,0.00228364,0.0022016,0.00216626,0.00213417,0.00199187,0.00198498,0.00180174,0.00176401,0.00174736,0.00172722,0.00162041,0.00149975
images3\70595404205.1.jpg
whistle,can_opener,power_drill,lighter,hand_blower,switch,pencil_sharpener,hook,hammer,reel,oil_filter,corkscrew,buckle,harmonica,spotlight,web_site,screwdriver,revolver,holster,joystick,carpenter's_kit,screw,binoculars,espresso_maker,stopwatch,chain_saw,loupe,pill_bottle,pay-phone,muzzle,tripod,sewing_machine,microphone,digital_watch,barber_chair,dumbbell,iron,hair_slide,dial_telephone,reflex_camera
0.323315,0.261419,0.0827329,0.0799414,0.0637837,0.020168,0.0186407,0.0111339,0.00992467,0.00959396,0.00883438,0.00828529,0.00779109,0.00736867,0.0054371,0.00535015,0.0045301,0.0045047,0.00441907,0.00386495,0.00349385,0.00331318,0.00327581,0.00251764,0.0021898,0.00193507,0.00165681,0.00159806,0.00157556,0.00153819,0.00153173,0.00149595,0.00148434,0.00129056,0.00116003,0.00114494,0.00113776,0.00112226,0.00102224,0.00098829
images3\70595404207.1.jpg
